player_id,receiver_player_name,mry,rfr,completion_rate,season,team,position,eyr
00-0037545,R.Shaheed,16.310810810810814,0.04654895666131621,0.6788990825688074,2024,NO,WR,11.073394495412847
00-0037261,K.Shakir,14.65625,0.028089887640449437,0.744186046511628,2024,BUF,WR,10.906976744186048
00-0036322,J.Jefferson,14.902255639097742,0.43418940609951845,0.6739864864864865,2024,MIN,WR,10.043918918918918
00-0032464,K.Raymond,13.966666666666665,0.12841091492776885,0.7109004739336493,2024,DET,WR,9.928909952606634
00-0037247,G.Pickens,16.591666666666665,0.12118780096308186,0.594059405940594,2024,PIT,WR,9.856435643564355
00-0035676,A.Brown,15.642156862745091,0.4799357945425361,0.6286594761171033,2024,PHI,WR,9.83359013867488
00-0039075,P.Nacua,14.622807017543856,0.09550561797752809,0.6705882352941177,2024,LA,WR,9.805882352941175
00-0038393,D.Wicks,14.78048780487805,0.00882825040128411,0.6612903225806452,2024,GB,WR,9.774193548387098
00-0033288,G.Kittle,13.649087221095337,0.5160513643659711,0.7103746397694525,2024,SF,TE,9.695965417867438
00-0036261,B.Aiyuk,14.757679180887369,0.31701444622792935,0.6569506726457398,2024,SF,WR,9.695067264573987
00-0038977,N.Dell,15.69047619047619,0.013643659711075442,0.6176470588235294,2024,HOU,WR,9.691176470588236
00-0035640,DK.Metcalf,16.217391304347824,0.0521669341894061,0.5948275862068965,2024,SEA,WR,9.646551724137929
00-0038559,Mi.Wilson,14.86842105263158,0.006420545746388443,0.6440677966101694,2024,ARI,WR,9.576271186440678
00-0033040,T.Hill,13.969249692496922,0.9165329052969502,0.6814752724224646,2024,MIA,WR,9.51969823973177
00-0036196,G.Davis,17.31891891891892,0.22953451043338685,0.5489614243323442,2024,JAX,WR,9.507418397626113
00-0036554,N.Collins,14.84472049689441,0.16211878009630817,0.6363636363636361,2024,HOU,WR,9.446640316205531
00-0036233,D.Peoples-Jones,15.53225806451613,0.12279293739967898,0.6078431372549019,2024,DET,WR,9.441176470588236
00-0035719,D.Samuel,14.443768996960486,0.3651685393258427,0.650197628458498,2024,SF,WR,9.391304347826088
00-0032211,T.Lockett,13.191126279863486,0.6292134831460674,0.7017964071856285,2024,SEA,WR,9.25748502994012
00-0036613,J.Waddle,13.515625,0.2592295345104334,0.6844919786096257,2024,MIA,WR,9.251336898395722
00-0033536,M.Williams,15.556962025316453,0.3868378812199037,0.5928705440900564,2024,NYJ,WR,9.223264540337711
